Bestiller;Institutt;Dato;Måned;År;Ap;Høyre;Frp;SV;Sp;KrF;Venstre;MDG;Rødt;Andre;Vekt
Norfakta / Nat. / KK;;06/08/19;;2019;25.2;24.3;10.2;6;15.8;3.2;1.5;5.7;5.9;2.4;
Norstat / NRK / Aftenp;;06/05/19;;2019;24.4;21;11.4;6.8;14.9;3.5;2.7;6.3;5;4;
Ipsos / Dagbladet;;05/31/19;;2019;26.9;20.7;12.1;6.3;15.2;2.3;2;4.6;5.1;4.8;
Norstat / VL;;05/30/19;;2019;23.7;22.9;12.5;6.5;13.3;3.7;3.4;4.3;4.8;5;
Sentio / NA / Amedia;;05/22/19;;2019;23.1;22.6;11.9;6.1;15.8;3.6;2.3;5.1;6.6;2.9;
Opinion / ANB;;05/15/19;;2019;27.2;21.2;13.1;8.3;14.1;2.7;2.1;4;5.1;2.4;
Norfakta / Nat. / KK;;05/11/19;;2019;25.1;24.4;11.9;7.4;14.4;3.2;3;3;4.9;2.8;
TNS / TV2;;05/10/19;;2019;26;21;11.6;7.2;14.7;3.9;4.1;3.9;5.4;2.3;
Norstat / NRK / Aftenp;;05/07/19;;2019;26.5;20.2;12.6;6.2;15;3.5;3.7;3.9;5;3.3;
Respons / VG;;05/03/19;;2019;28.2;21.6;13;8.4;12.5;4.1;1.9;4.4;3.9;2;
Norstat / VL;;05/02/19;;2019;27.6;20.4;11.2;7.5;15.7;3.3;2.3;4.8;5.1;2.3;
Ipsos / Dagbladet;;04/27/19;;2019;28.1;23.8;10.1;6.8;14.4;3.9;2.2;3;4.5;3.2;
Sentio / NA / Amedia;;04/16/19;;2019;27.5;23.2;10;7;15.4;3.4;2.4;4.1;4.6;2.4;
Opinion / ANB;;04/10/19;;;27.5;21.5;10.6;8.2;16.7;2.6;2.3;3.7;4.5;2.5;
Respons / VG;;04/06/19;;;25.6;22.4;10.1;7.6;15.6;3;4.3;3.9;4.7;2.8;
Norfakta / Nat. / KK;;04/06/19;;;26.1;22.5;11.2;8.4;15.2;3.8;3;3;4.3;2.5;
TNS / TV2;;04/05/19;;;24.3;21.6;10.4;7.5;16.9;3.7;3.4;5;5.1;2.2;
Norstat / NRK;;04/03/19;;;24;22.3;11.9;7;16.9;4.2;2.9;4.7;3.7;2.4;
Norstat / VL;;03/27/19;;;26.6;24.6;12.1;6.8;14.3;2.4;1.8;4.3;4.9;2.2;
Ipsos / Dagbladet;;03/21/19;;;28.8;21.3;11.7;7;14.4;2.5;2;3.6;5.6;3.1;
Sentio / DN;;03/21/19;;;27.7;24.7;10.6;7.3;14.5;3;2.3;3.2;5.4;1.4;
Opinion / ANB;;03/13/19;;;25.1;26.1;10.6;7.1;12.7;4.8;2;6;4.9;0.8;
Norfakta / Nat. / KK;;03/09/19;;;27;24.6;10.7;8.1;14;3.3;2.3;3.7;4.5;1.8;
TNS / TV2;;03/08/19;;;27.4;24.8;10.2;8;12.8;3.7;2.2;3.6;4.8;2.7;
Respons / VG;;03/05/19;;;24.3;24.3;12.6;7.6;14.6;3.8;2.8;3.3;5;1.7;
Norstat / NRK;;03/05/19;;;26.5;24.3;12.1;8;12.4;4;1.9;4.4;4.8;1.5;
Norsat / VL;;02/27/19;;;26.9;22.3;12.5;6.6;16;3.2;1.8;3;6.2;1.5;
Ipsos / Dagbladet;;02/22/19;;;26.9;25.1;10;7;13;2.5;2.3;3.8;6.6;2.8;
Sentio / NA / Amedia;;02/21/19;;;27.4;21.1;10.8;8;15.6;3.4;2.3;3.9;5.1;2.4;
Opinion / ANB;;02/13/19;;;28.2;22.1;11.8;8;13.9;3.2;2.3;2.3;7.6;0.6;
Norfakta / Nat. / KK;;02/09/19;;;29.3;22.9;10.9;7.2;12.7;4.1;3.3;3.3;4;2.2;
Norstat / NRK;;02/06/19;;;29.2;22.9;12;7.8;11.8;3.4;2.6;3.2;4.8;2.2;
Respons / VG;;02/06/19;;;29.7;22.9;10.5;7.8;12.2;3.8;3.9;3.8;3.6;1.8;
TNS / TV2;;02/05/19;;;26.5;23.6;11.7;8.8;10.4;4.1;2.5;3.6;6.2;2.5;
Norstat / Norstat;;01/30/19;;;29.1;22.5;13.5;7.3;11.2;3.5;2.7;3.7;4.4;0;
Ipsos / Dagbladet;;01/24/19;;;29.8;22.8;13;8;10.9;2.7;2.2;3.2;4.2;0;
Sentio / DN;;01/23/19;;;26.3;23.6;13.2;6.9;13.4;3.5;4.3;3.8;3.1;1.8;
Opinion / ANB;;01/16/19;;;28.5;22.9;10.8;7.9;12.6;3.7;2.4;3.2;5.5;2.5;
Norfakta / Nat. / KK;;01/12/19;;;27.7;24.7;12;7.4;12.5;3.8;3.3;2.8;3.9;1.9;
TNS / TV2;;01/11/19;;;27.9;24.2;12;7.2;12.2;3;3.6;2.8;4.6;2;
Respons / VG;;01/11/19;;;29.7;26;11.5;6.7;10.5;3.8;4.4;2.8;3.1;1.5;
Norstat / Nrk;;01/08/19;;;27.3;27;12.2;7.4;12.1;3.7;3.1;2.4;3.3;1.6;
Ipsos / Dagbladet;;12/20/18;;;28.5;24.7;12.8;8.1;10.4;3.8;3;3.7;2.7;2.3;
Norstat / VL;;12/19/18;;;26.8;26.5;12.4;6.9;11.2;3.5;3.4;3.4;4.1;0;
Opinion / ANB;;12/12/18;;;27.1;22.9;14.6;5.8;11.9;3.4;4.4;3.6;5.1;1.1;
Norfakta / Nat. / KK;;12/08/18;;;28.4;25.9;12;7.4;11.6;3.8;3;2.5;3.1;2.4;
Sentio / DN;;12/06/18;;;30;24.3;12;5.5;12.2;3.5;4.3;2.4;4.8;1.1;
Respons / VG;;12/05/18;;;26;25.7;13.5;8.8;10.5;4.1;3.4;2.4;3.9;1.7;
TNS / TV2;;12/03/18;;;27.4;24.7;13.9;6.3;11.9;3;3.6;2.8;4.8;0.8;
Norstat / NRK;;11/27/18;;;29.7;24.7;13.1;7;11.4;3.2;2.8;2.8;3.3;2;
Norstat / VL;;11/24/18;;;29;24.6;13.2;6.6;12;4.3;3.2;2.9;3.3;1.7;
Ipsos / Dagbladet;;11/22/18;;;31.2;23.1;12.8;6.1;11.7;3.3;3.6;2.5;3.6;2.1;
Opinion / ANB;;11/14/18;;;28.3;26.2;10.8;6;11.9;3.8;3.7;3.3;4.9;1.1;
Respons / VG;;11/08/18;;;28.4;26.5;12.8;6;10.3;4.2;4.1;2.9;3.9;0.9;
Norfakta / Nat. / KK;;11/07/18;;;29.1;26.1;13.2;5;11.7;4;3.8;2.2;3.9;0.9;800
Sentio / DN;;11/07/18;;;25;26.9;13.7;7.5;10;4.7;4.5;2.4;4.4;1;
TNS / TV2;;10/31/18;;;27.6;26.8;13.8;7.2;9;3;2.3;2.8;4.8;2.6;800
Norstat / NRK;;10/30/18;;;27.2;24.3;14.1;6.7;12.1;3.9;3.7;3.2;3.5;1.3;800
Ipsos / Dagbladet;;10/25/18;;;26;26.3;10.4;7.7;12.4;4.4;5.1;2.2;4;1.4;800
Norstat / VL;;10/24/18;;;28.7;25.4;13.6;7.2;10.3;3.6;3.7;2;3.9;1.7;800
Sentio / DN;;10/17/18;;;28.8;25.7;12.7;6.6;10.5;4.5;2.8;2.4;3.6;2.5;800
Infact / Nettavisen;;10/11/18;;;24.4;26.1;14.7;5.7;11.2;4.8;3.8;2.7;4.1;2.5;800
Opinion / ANB;;10/10/18;;;26.6;25;13;5.9;12.7;5;2.6;3.2;5.1;0.9;800
Norfakta / Nat. / KK;;10/06/18;;;28.2;26;13.3;6.6;11.2;4.1;2.4;2.2;4;2.1;800
Respons / VG;;10/04/18;;;27.7;25.5;14.4;6.7;9.8;4.7;3.9;2.7;3;1.6;800
Norstat / NRK;;10/02/18;;;26.9;24.7;14;7.1;11.2;3.7;3.5;4.2;3.3;1.4;800
TNS / TV2;;10/02/18;;;26.7;26.7;12.7;7.6;10.4;3.8;4.1;2.8;4;1.4;800
Ipsos / Dagbladet;;09/27/18;;;28.7;25.7;14.9;6.1;10.1;3;2.3;2.3;4.6;2.3;800
Norstat / VL;;09/27/18;;;26.6;24.3;15.7;6.2;12;3;3.4;2.3;5;1.4;800
